=== pull phi4 @ 17:13:15 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 1.2 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 7.7 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  57% ▕██████████        ▏ 4.7 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  57% ▕██████████        ▏ 4.7 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  57% ▕██████████        ▏ 4.7 GB/8.1 GB  144 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  57% ▕██████████        ▏ 4.7 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  58% ▕██████████        ▏ 4.8 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  58% ▕██████████        ▏ 4.8 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  144 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  140 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  137 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  61% ▕██████████        ▏ 4.9 GB/8.1 GB  137 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  61% ▕██████████        ▏ 4.9 GB/8.1 GB  137 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  61% ▕██████████        ▏ 5.0 GB/8.1 GB  137 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  61% ▕██████████        ▏ 5.0 GB/8.1 GB  137 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  61% ▕███████████       ▏ 5.0 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  61% ▕███████████       ▏ 5.0 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  62% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  62% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  62% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  62% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  137 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  63% ▕███████████       ▏ 5.2 GB/8.1 GB  137 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  63% ▕███████████       ▏ 5.2 GB/8.1 GB  137 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  134 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  64% ▕███████████       ▏ 5.3 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  134 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  133 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  133 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  133 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  66% ▕███████████       ▏ 5.3 GB/8.1 GB  133 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  66% ▕███████████       ▏ 5.3 GB/8.1 GB  133 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  66% ▕███████████       ▏ 5.4 GB/8.1 GB  133 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  66% ▕███████████       ▏ 5.4 GB/8.1 GB  133 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  66% ▕███████████       ▏ 5.4 GB/8.1 GB  133 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  66% ▕███████████       ▏ 5.4 GB/8.1 GB  133 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  67% ▕███████████       ▏ 5.4 GB/8.1 GB  133 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  67% ▕███████████       ▏ 5.4 GB/8.1 GB  128 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  67% ▕████████████      ▏ 5.4 GB/8.1 GB  128 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  67% ▕████████████      ▏ 5.5 GB/8.1 GB  128 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  67% ▕████████████      ▏ 5.5 GB/8.1 GB  128 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  67% ▕████████████      ▏ 5.5 GB/8.1 GB  128 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  128 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  128 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  128 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  68% ▕████████████      ▏ 5.6 GB/8.1 GB  128 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  68% ▕████████████      ▏ 5.6 GB/8.1 GB  128 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  68% ▕████████████      ▏ 5.6 GB/8.1 GB  130 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  130 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  130 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  130 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  130 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  130 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  69% ▕████████████      ▏ 5.7 GB/8.1 GB  130 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  70% ▕████████████      ▏ 5.7 GB/8.1 GB  130 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  70% ▕████████████      ▏ 5.7 GB/8.1 GB  130 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  70% ▕████████████      ▏ 5.7 GB/8.1 GB  130 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  70% ▕████████████      ▏ 5.7 GB/8.1 GB  129 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  70% ▕████████████      ▏ 5.7 GB/8.1 GB  129 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  71% ▕████████████      ▏ 5.7 GB/8.1 GB  129 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  71% ▕████████████      ▏ 5.8 GB/8.1 GB  129 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  71% ▕████████████      ▏ 5.8 GB/8.1 GB  129 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  71% ▕████████████      ▏ 5.8 GB/8.1 GB  129 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  71% ▕████████████      ▏ 5.8 GB/8.1 GB  129 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  71% ▕████████████      ▏ 5.8 GB/8.1 GB  129 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  72% ▕████████████      ▏ 5.8 GB/8.1 GB  129 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  72% ▕████████████      ▏ 5.9 GB/8.1 GB  129 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  72% ▕████████████      ▏ 5.9 GB/8.1 GB  129 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  72% ▕████████████      ▏ 5.9 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  72% ▕█████████████     ▏ 5.9 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  72% ▕█████████████     ▏ 5.9 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  73% ▕█████████████     ▏ 5.9 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  73% ▕█████████████     ▏ 5.9 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  73% ▕█████████████     ▏ 5.9 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  73% ▕█████████████     ▏ 6.0 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  73% ▕█████████████     ▏ 6.0 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  73% ▕█████████████     ▏ 6.0 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  74% ▕█████████████     ▏ 6.0 GB/8.1 GB  134 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  74% ▕█████████████     ▏ 6.0 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  74% ▕█████████████     ▏ 6.0 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  74% ▕█████████████     ▏ 6.0 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  74% ▕█████████████     ▏ 6.0 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  74% ▕█████████████     ▏ 6.1 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  75% ▕█████████████     ▏ 6.1 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  75% ▕█████████████     ▏ 6.1 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  75% ▕█████████████     ▏ 6.1 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  75% ▕█████████████     ▏ 6.1 GB/8.1 GB  134 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  75% ▕█████████████     ▏ 6.1 GB/8.1 GB  134 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  75% ▕█████████████     ▏ 6.1 GB/8.1 GB  136 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  76% ▕█████████████     ▏ 6.2 GB/8.1 GB  136 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  76% ▕█████████████     ▏ 6.2 GB/8.1 GB  136 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  76% ▕█████████████     ▏ 6.2 GB/8.1 GB  136 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  76% ▕█████████████     ▏ 6.2 GB/8.1 GB  136 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  76% ▕█████████████     ▏ 6.2 GB/8.1 GB  136 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  76% ▕█████████████     ▏ 6.2 GB/8.1 GB  136 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  76% ▕█████████████     ▏ 6.2 GB/8.1 GB  136 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  77% ▕█████████████     ▏ 6.2 GB/8.1 GB  136 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  77% ▕█████████████     ▏ 6.3 GB/8.1 GB  136 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
